date,SMB,HML,CMA,RMW,WML
1969-07-31,-0.0361448654851863,0.0109851257211346,0.023544220751958,0.0077695410146145,0.0112042415644476
1969-08-31,0.00203686405761347,-0.0512176040324857,-0.0436914661176447,0.0241647025280291,0.0291089537490937
1969-09-30,0.00282482682081981,-0.0382325645570063,-0.0162913745592314,0.0250984906564484,0.0234902956013957
1969-10-31,0.0233455310720337,-0.0186909506324985,-0.0211589238577495,0.00284806731522215,-0.0169456751023169
1969-11-30,-0.0194875907859254,-0.0225461047611225,-0.00253882094502428,0.0105883230857552,0.0393442080156623
1969-12-31,-0.0440673080973345,-0.0285665800442469,-0.0071444740917061,0.00929076368272516,0.0564647512492617
1970-01-31,0.0370914033132186,0.0241517388112383,0.0360479968717198,-0.0120674989966017,0.00103624346215772
1970-02-28,-0.0432201141626501,0.0361874174103829,0.0219414813852031,-0.0194919777458713,0.000295541730437998
1970-03-31,-0.0201999990300779,0.0467668018056266,0.0411468354963073,-0.0108697589177454,-0.0137503946191901
1970-04-30,-0.0658701687322407,0.0591596170197892,0.0738841229119605,-0.0159335498760145,0.0097943367978795
1970-05-31,-0.0330506017768873,0.0406197616165907,0.0423896778404085,-0.0175426524841578,-0.00358574459300215
1970-06-30,-0.0229867540100476,-0.0367777998925277,0.026192457096375,0.0258104811493479,0.0735909903315375
1970-07-31,-0.0180865278537497,0.0185812907133364,0.0168684058246664,-0.00359477762718956,-0.0359218363946976
1970-08-31,0.0121640076832816,0.0237780340310935,-0.0124883828206418,0.00998658571795255,-0.0613810771594602
1970-09-30,0.0846336854343625,-0.0095993363159896,-0.0491046819542718,0.0174874585663067,-0.0853998114585897
1970-10-31,-0.0266996061081479,-0.0250415282691317,0.0138489926070605,0.0196260661891337,0.06515986762387
1970-11-30,-0.0503079121201982,0.00467012655508137,0.0116099578507366,0.00150097609426281,0.0289785955098084
1970-12-31,0.018222182002192,0.0317795810913281,0.0105858062098781,-0.00286342808024442,-0.027353923229886
1971-01-31,0.0744662581841847,0.0407953765970452,-0.00988981957488948,-0.0209435931064756,-0.0611699667499766
1971-02-28,0.0239952056228644,-0.0152558335657289,-0.0110442263988273,0.0174600763985567,-0.00650171613076154
1971-03-31,0.0162469335010258,-0.03027657893317,-0.0232114680827277,0.0209224573182073,-0.012182483621959
1971-04-30,-0.00107136581791384,-0.00605661097720939,0.00182007423145957,0.00191020584684697,0.0252931051394088
1971-05-31,-0.017837165515003,-0.0211740721245181,-0.0098989760435316,0.0134004178054102,0.00986949313184287
1971-06-30,-0.0241412235642609,-0.0253232663338875,-0.0195187381790754,0.0241878245240969,0.0200867959889351
1971-07-31,-0.0111748844425518,-0.00441984283547141,0.00453307933672916,0.00859494108968325,-0.0227166562129111
1971-08-31,-2.00911407042953e-5,0.00109707945029077,0.0203938754723124,-0.00632234678983119,0.0432157332080605
1971-09-30,0.00778655857253682,-0.0327156865741995,-0.0117926606248916,0.0213022964575127,0.0277203165558243
1971-10-31,-0.00964740366830901,0.00180880622167909,-0.0109697839595115,0.00815700195962524,-0.00031194831855165
1971-11-30,-0.0290629676602277,-0.0160020091786059,-0.0134048500756614,0.0250393495002921,0.0141950612525414
1971-12-31,0.0360293123539516,-0.00617236393706595,-0.00371260917238898,-0.000416554596257959,-0.000769114873574991
1972-01-31,0.0795010660602087,-0.00134589258324104,0.010441595446241,-0.0115426270448111,0.0174044163143474
1972-02-29,0.00728726031782775,-0.0454955301581399,-0.0151756676882703,0.0186938041520623,0.0386025039974581
1972-03-31,0.00222240843324624,-0.011648596285517,-0.00919783935956538,0.0103057665103783,0.0187356443033246
1972-04-30,0.00508168203541922,-0.00708654843250903,-0.00377488152537496,0.00194855373087153,0.0232988261866782
1972-05-31,-0.0318819784904206,-0.0502034574241621,-0.0204424916996095,0.0328638181332037,0.0478014732792904
1972-06-30,-0.00624005241964153,-0.0247603843121242,-0.020208253064197,0.0182776557357058,0.0212945044509157
1972-07-31,-0.0203079330879286,0.00384545979982233,0.00438364021606019,-0.00121542122990023,0.0107572286595496
1972-08-31,-0.038869571223156,0.0496306212986588,0.0268772784198744,-0.0162704757048671,-0.0446950512434249
1972-09-30,-0.0146460688289625,-0.00570519566987677,-0.0110049699704334,0.0076702207388695,0.0172817427435394
1972-10-31,-0.0300576545067759,0.0123331339790208,0.00103423228734299,-0.00088824405044593,0.000287052637494085
1972-11-30,-0.00930845771805781,0.0556955448810346,0.0249609910528523,-0.025984812142041,-0.0427827422753428
1972-12-31,-0.0162123419815138,-0.0496974415400022,-0.0196129287960045,0.0286300216513447,0.0492789394182593
1973-01-31,0.00853371036567137,0.00390669697948664,0.00478198822063157,-0.000983447159358379,0.0370976510363134
1973-02-28,-0.0365092149800154,0.0202722334400825,0.0219712408453597,-0.0137496585889408,0.0229439783054538
1973-03-31,-0.0185463033908283,0.0165395230995592,0.0232541952679306,-0.0108397413609654,0.0301340484641379
1973-04-30,-0.0221883027009002,0.0445785275146532,0.0434026652949944,-0.0180428260539561,0.0554937281792941
1973-05-31,-0.0610373846555389,-0.0232107191390094,0.00276806192855245,0.00656058963450042,0.0741532120507389
1973-06-30,-0.0240711982483505,-0.00321125664417037,0.000757631827762447,-0.0108247426301115,0.0372404999786239
1973-07-31,0.0457806975280832,-0.0254898164040674,-0.0347712888998143,0.016934842233924,-0.109801362618561
1973-08-31,-0.0309224498996591,-0.00878900355228003,0.0118121253650949,-0.00975111909380536,0.041462346764909
1973-09-30,0.0054867490509294,0.0354800078019712,0.010938432305074,-0.00596141337088259,-0.0568393015690366
1973-10-31,0.0016670864574007,0.00215019801057135,0.0276552693371145,-0.0263676299411605,0.0568900925093088
1973-11-30,-0.0510254556177827,-1.5249595141098e-5,0.0299689756461635,-0.0418031771748286,0.0853975479227154
1973-12-31,-0.0559663475892636,-0.00844007426737558,0.0153235384625647,-0.0264911147894555,0.0833437694732242
1974-01-31,0.113173229601333,0.124630356327268,0.0334757955384449,-0.0245374270915087,-0.0859191832803405
1974-02-28,-0.00613414084400421,0.0333767261917928,0.0333200455299987,-0.0107022817208503,0.00348685093750346
1974-03-31,0.0346608377593341,0.0168984174567929,-0.00135694615196973,0.0229492254908241,-0.0270679179972352
1974-04-30,0.00030408597923906,-0.000622588700898187,0.00977490260543109,0.024792236960243,0.0202909993218499
1974-05-31,-0.021685320981712,-0.00360656471202779,0.0039267449991917,0.0390567007719077,-0.0161810566838895
1974-06-30,-0.000580122976416707,-0.016138724704894,0.0182605449344173,0.0170569576947377,0.0295265435761341
1974-07-31,0.00684480191424852,0.062494695904573,0.0203580697451252,-0.0380254207221047,0.0290139558633203
1974-08-31,0.0175861227388567,0.0394034824446499,0.0237970991680361,-0.0126631795059114,0.0220882729923512
1974-09-30,0.00914462235474635,0.0723763143260911,0.0390504511149809,-0.0516370013879456,0.0182546932947409
1974-10-31,-0.0822878196078429,-0.0914658849336357,-0.0392863953567743,0.0114261213709902,-0.0168497954403085
1974-11-30,-0.0279508374930863,-0.00233267222734895,0.00536153692921923,-0.0295351750859207,0.02847790788103
1974-12-31,-0.0435718015126642,-0.00552739936085205,0.0231185669110563,-0.00321056675687241,0.0239311024637957
1975-01-31,0.130802663295641,0.174418754847737,0.0381038031871225,-0.0354640320907611,-0.124121587180749
1975-02-28,-0.00197404660025811,-0.0344754715435232,-0.0206965561630916,0.0288920234776659,-0.0130602311761418
1975-03-31,0.0335900888839637,0.0019349829674726,0.00466393036848987,0.0272207268024963,-0.00403885614824004
1975-04-30,-0.0156851817837453,-0.0280149540145117,-0.013880729443195,0.0280274630547198,0.00266416675028753
1975-05-31,0.0231562214189478,-0.0014234686309392,0.00151162636941029,-0.00310663046385661,-0.00444877082625974
1975-06-30,0.00529766433303377,0.028386347236622,0.00226250965818384,-0.0156106912320262,0.00232949244768785
1975-07-31,0.0450336619869668,0.0424121256074474,0.00689184267003769,0.00203337957983506,-0.000569115647412875
1975-08-31,-0.029502949593618,0.00692455670650541,-0.00952971662769607,0.00698703096049184,0.00812721959490764
1975-09-30,0.00247026027922377,0.0115182084142881,0.00285892094211813,0.00462732415643847,0.0100826764057848
1975-10-31,-0.0356686916826644,-0.0108142080601529,0.00803725681471487,-0.0254816402594487,0.0158193190444818
1975-11-30,-0.0137476863737027,0.0129440090699411,0.00307096619942037,-0.0171869091561518,-0.00852192966468139
1975-12-31,0.00210320484250615,0.0260790902829009,0.00850223008504775,-0.00621194020088875,-0.00612552102963802
1976-01-31,0.0592791832010126,0.0714676049403754,-0.0072431658513572,-0.00554184009098305,0.0379187180067539
1976-02-29,0.0880372292511372,0.0502569707960862,-0.00589415896125509,-0.0113690290083695,-0.00501576008695317
1976-03-31,-0.00366849371462165,0.0148920168330674,0.00693465334433473,-0.00661902173298245,0.00737236727684758
1976-04-30,-0.00103253884788562,0.0178729117679651,-0.00156428748529256,0.0010285616099362,-3.87227193036563e-5
1976-05-31,-0.00912489052831567,0.00614351580645089,0.00331798049435111,0.0233696632103922,-0.00643023876603445
1976-06-30,-0.025388177674824,0.00546603080570088,0.00825689957075701,-0.00153324388158919,-0.00805286824813533
1976-07-31,0.00596472729610459,0.0331937570733261,0.0117161097344086,-0.0157465113215483,-0.00803729721296721
1976-08-31,-0.0160816927159258,0.0197147310222746,0.0074635190175338,-0.0121496634229726,-0.00996276859863006
1976-09-30,0.00134569539548875,0.00867394392018806,-0.00280082742614402,0.00211282758860801,0.00113968661156362
1976-10-31,0.00200079564186895,0.0103196135670987,0.00939848172657559,-0.00333832847744111,-0.00352708087085147
1976-11-30,0.0225999567676469,0.0203375665338444,-0.00158854931297542,-0.00161918056852677,0.0213248891896991
1976-12-31,0.0333310830697681,0.032441162494128,0.013949420091632,-0.000121316150760234,0.00850003941302503
1977-01-31,0.0721235498464062,0.0551254451296178,0.0153226352505189,-0.0107889656236473,0.0417843707292893
1977-02-28,0.0169132603618062,0.0104621937953339,0.00520180181826542,-0.00052798037439869,0.00398090273623233
1977-03-31,0.0125869871326854,0.0126715052211825,0.00223268810234091,-0.0054585711555601,0.00855586682590698
1977-04-30,0.00792093832242403,0.0287067927134718,0.00575713437626787,-0.0145957012290532,0.0352998272187263
1977-05-31,0.00882617522549713,0.00572125762845256,0.00309458521963364,0.00648602875543094,0.0183347585660335
1977-06-30,0.0109951461382138,-0.0183918794018301,-0.0194552813168405,0.0181989025611309,0.0164215250320096
1977-07-31,0.0253732757618676,0.00832987944755757,0.00666463075516381,0.00160747565287715,0.0120588243185531
1977-08-31,0.0150053026902955,-0.0248118330135993,-0.00730114786096073,0.00916181614832196,-0.00976353492653336
1977-09-30,0.0137937862266934,-0.00568861895932037,-0.00701250614892269,0.0133922172985177,0.0214390236330084
1977-10-31,0.0175862966453259,0.0120851400204301,0.00630450763040795,-0.000623781491060051,0.00486837809168918
1977-11-30,0.0302455247437766,-0.00374439287074006,-0.00738835374375791,0.00882315895858271,0.0226868718518499
1977-12-31,0.0165375913199796,0.000584706697383821,0.00195057098839834,0.0045271602510338,0.0141483216164648
1978-01-31,0.0400027311506658,0.0281492328116217,0.0226993839171203,-0.0288516823128205,0.00319672909964776
1978-02-28,0.0404606742350867,0.00449010313609315,-0.00250666088466759,0.0145472558540439,0.0263693376112437
1978-03-31,0.0289400240995016,0.0123260036766834,-0.000318921492432095,0.00522781604789237,0.0156839751604367
1978-04-30,-0.000951931675509513,-0.0324864732695025,-0.0255443359396993,0.0333362576617931,0.00392053061769183
1978-05-31,0.0364359272935794,-0.0198444488118081,-0.0057552632581348,0.0153311550200038,0.0294993636127684
1978-06-30,0.0113014518839785,-0.00388875723494265,-0.00435131854962911,-0.00341940042494247,0.0216383155768074
1978-07-31,-0.000936934732960935,-0.0175095285113968,-0.0143507729145848,0.00899788728495708,0.0365573747832548
1978-08-31,0.0489681435122999,-0.0137225004372184,-0.019165014485528,0.0241728936476561,0.0458627657007498
1978-09-30,0.00403282700851864,0.0334360666962673,0.0151620685200315,-0.0145876375365508,-0.0244649501947853
1978-10-31,-0.085612110362514,0.0441274707478209,0.036937906574654,-0.0238224980397016,-0.0997555552821203
1978-11-30,0.0304482168643878,-0.0144274465128032,-0.0144487773257435,0.0184421516842434,0.0565478958261737
1978-12-31,0.00800877373487136,-0.0204753246121542,-0.00981850002114451,0.0122689959648765,0.0290363989280786
1979-01-31,0.0426346895464518,0.0284855979041439,0.0158167201661328,-0.0240582906016073,-0.00876852232055987
1979-02-28,0.00797102820670724,0.011359364790865,0.014975153318502,-0.00284844864366807,-0.00954024183818878
1979-03-31,0.0191400509906151,-0.0101511792628784,-0.0162525934418826,0.0138768326675281,0.0386541260006389
1979-04-30,0.0225591475818595,-0.00874015929672819,-0.0122428480464587,0.0206234930428016,0.0159399771948939
1979-05-31,-0.00402034116273521,0.0161527180317452,0.0130974819718434,-0.014130479001371,-0.00447901297175294
1979-06-30,0.000760807923060311,0.003056881296882,0.0070510792578522,-0.0232873777598752,0.0121349842657554
1979-07-31,0.00820328044359944,0.0128197300089349,0.0019088755165018,0.00830287183467212,-0.0105835493025263
1979-08-31,0.0111566399162967,-0.0204238859617297,-0.0166050228773458,0.0215613616387352,0.00849624347284166
1979-09-30,-0.00353058214422131,-0.0225695314311056,-0.00875178869484005,0.0141820912517494,0.03698418724988
1979-10-31,-0.0293614188188203,-0.0185262985626602,-9.6011361782028e-5,0.0105166370729911,0.0125415625062332
1979-11-30,0.0118140522092281,-0.0467990288858679,-0.0296492052041335,0.00647451205331491,0.0814224764549786
1979-12-31,0.0364705675519993,-0.0331402369599735,-0.0132997916324837,0.00808102182363046,0.0532364569224153
1980-01-31,0.0322037205162462,-0.0359492007538512,-0.00388579121366849,0.00111183835571548,0.0874037214543542
1980-02-29,0.00295692936441932,-0.0518305812434887,-0.0147188358548087,0.0133666530516064,0.0783475628854868
1980-03-31,-0.0663803930003821,0.076275384533036,0.0327990013182082,-0.00985650232324214,-0.11697617670575
1980-04-30,0.00570463143867647,0.0154068723163995,0.00252638030064489,-0.0238351583876385,-0.0129550880622421
1980-05-31,0.00591720626854271,0.0130476195542496,0.00373987002493692,0.00646957732815915,-0.0153089194683064
1980-06-30,0.00200437835431047,-0.0264729720858693,-0.0274430430211352,0.013134992628302,0.0320952964340599
1980-07-31,0.0266360818952736,-0.0545564319168255,-0.0350037288790397,0.0583603499794056,0.0320392058034839
1980-08-31,0.0508238889055659,-0.0337030037511414,-0.0306292561453302,0.0310444419242568,0.0317166449975066
1980-09-30,0.00791387453584227,-0.0485025692164846,-0.0348199817499105,0.030998577228462,0.06075636141157
1980-10-31,0.0319182083181609,-0.0349089614296628,-0.0201809402986238,0.018075307483137,0.0572054145080568
1980-11-30,-0.0125639045185778,-0.106199251524657,-0.0760328186615665,0.0712100362234696,0.139800610430685
1980-12-31,-0.0193577796548891,0.0548213714273023,0.0257879374908514,-0.0280150578883568,-0.0624044738309507
1981-01-31,0.036008099753368,0.0847901789628461,0.0571510328979398,-0.0495968797079587,-0.0891353616334827
1981-02-28,-0.0178559170057677,0.0175040415635306,0.0235995857357663,-0.00490631737236422,-0.0099930453036592
1981-03-31,0.00732461636066045,0.0188452783925068,0.0175331593507557,-0.0197918160449929,-0.0150681623686151
1981-04-30,0.0392607763776378,0.00927617222987082,0.0107083172582098,0.00748164091371648,-0.00284876909088373
1981-05-31,0.0102417375900356,-0.0192811340238049,-0.00832273346430455,0.0096810874452499,0.0258114637500276
1981-06-30,-0.00547434852038094,0.0773532601223363,0.0400121337630206,-0.0235838943859403,-0.0582238891688776
1981-07-31,-0.016380113384729,-0.0123035798151905,-0.022263064624853,0.0158070951674134,-0.0261650308336704
1981-08-31,-0.0254999581781343,0.0305404261776796,0.0146279311940421,0.00234932612108132,-0.0236309439331818
1981-09-30,-0.0250334741213709,0.036486872565976,0.0375689886195351,-0.00625079465177776,0.020526264662769
1981-10-31,0.0121754757785785,-0.0635661432800515,-0.0416962775524254,0.0391619234132893,0.0396636824078795
1981-11-30,-0.0177897043080474,0.0385649702786781,0.0111448994804116,-0.0181526267223369,-0.0148989579822197
1981-12-31,0.00878935773551423,0.0124710426911292,0.0195323597741154,9.64633527654746e-5,0.00500955092453891
1982-01-31,0.00942021696640282,0.0263010655445858,0.0388508476595518,-0.0208358218234108,0.031077192455424
1982-02-28,-0.002347494585261,0.0507095678484718,0.0518835957637866,-0.0342643738853387,0.0495937715186714
1982-03-31,-0.00387612522302367,0.0217936451767055,0.0371163206764463,-0.00423707644573468,0.0369448858308603
1982-04-30,0.0110786167722382,-0.017847435657838,-0.00340893954796686,0.00480491510013954,0.00462995362666161
1982-05-31,0.0110892171384662,0.00992320080930772,0.000768307823066574,0.0088554581128197,0.025299710669184
1982-06-30,-0.0115457713990601,-0.00237680987099135,0.0319566818940002,0.00203049930624417,0.0541450311813269
1982-07-31,0.0107919408846595,-0.0156584754622153,0.0253848650508585,0.0077491223626819,0.0367948048142625
1982-08-31,-0.0627251613192896,0.0280243539213,-0.00443773326123447,-0.0290834941105056,-0.0410151275541727
1982-09-30,0.0237751665760224,-0.00789925452069921,0.0115362891663572,0.0196324176917885,0.0341220284380254
1982-10-31,0.00705878032007942,-0.0290154404224428,-0.011743420480714,0.00165558405561408,-0.0146798408524427
1982-11-30,0.038035837272137,-0.0549571112836366,-0.0171093810371378,-0.00322278049177945,0.034257092737771
1982-12-31,0.00348197203486857,0.019088385964645,0.0123494684684921,-0.00790898166561757,-0.0047207223296225
1983-01-31,0.0619604891496232,-0.00335279736748795,-0.00385474483297904,-0.0268235780287078,-0.0288160935455361
1983-02-28,0.013119643107338,-0.00811989282246789,0.00236818348153363,0.00300526282454588,0.0415845800416161
1983-03-31,0.00910007001730956,0.0121397331897766,0.0172071298146155,0.00646548456491418,0.016520066030554
1983-04-30,0.0127647892713344,0.00675164079085799,-0.00467806360936846,0.00278878379608656,0.0179454683314094
1983-05-31,0.0599222096134101,-0.00635768511565756,-0.00368695628036934,-0.0165023839181771,-0.0135239325412222
1983-06-30,0.00684305478178143,-0.0388475564487785,-0.0109314726166869,0.0354841456344807,0.0224751372873925
1983-07-31,0.0128632511541286,0.055235569285212,0.0225970874169295,-0.0135307042908038,-0.0244094494630912
1983-08-31,-0.038225737954122,0.0565432330479037,0.0284691529552077,-0.00651852916571472,-0.0535214422715438
1983-09-30,-0.0144384711639959,0.0188412912406761,0.00476943382129769,0.00683009442107259,-0.00902303047083822
1983-10-31,-0.0353113614784399,0.0672609332118755,0.0329523382028168,-0.00440267925376296,-0.0635420173035075
1983-11-30,0.00694598553316166,-0.0111889812901487,-0.00250959288235744,-0.011472390878584,0.0179004856382493
1983-12-31,-0.0136856403599183,0.0345513425832955,0.0160940441982273,0.0071688191788347,-0.0139243721426805
1984-01-31,0.0252900704540274,0.0709843184776937,0.0508429699328596,-0.0168363954896227,-0.0184543355172492
1984-02-29,-0.011424134111454,0.0160936378555256,0.0178896639276235,0.00770646977288303,-0.000718809466096355
1984-03-31,-0.0128026379325055,0.0173611628242828,0.0108194444073451,-0.0195729001776495,0.013034600528848
1984-04-30,-0.00984481756451662,-0.00627525361631627,-9.23032182872072e-6,0.0312025147118187,0.0135189653146162
1984-05-31,0.0038481917356833,0.00701088809977711,-0.00428857231896368,0.0273821891531972,0.00422155342609796
1984-06-30,-0.00884714124234486,-0.0382501217606644,-0.0306055516660787,0.0442892372247559,0.00407115514781832
1984-07-31,-0.0246431151509021,0.0152839618398777,-0.00515469128076369,0.0284785030161858,0.0342767385156841
1984-08-31,-0.0123613856128911,-0.00222475890623409,-0.0103674240401029,-0.00982424181208935,-0.050244618335986
1984-09-30,-0.00591191777078046,0.04685359163253,0.0207742219331276,0.00770357076723376,0.0316530730496205
1984-10-31,-0.0234896210214783,0.0188918345933342,-0.000103840129212129,0.00503306401053811,0.0373027945639217
1984-11-30,-0.0195775392111313,0.035990858330792,0.0303537569132804,-0.000726602593650401,0.011394448326344
1984-12-31,-0.0127778735122096,0.00343773879891409,-0.0123473091583557,0.0134588242908434,0.0132556414333019
1985-01-31,0.0441985943254682,-0.0372597748629671,-0.0423604149980233,-0.00135299237457514,-0.0546366818276395
1985-02-28,0.016306126739019,-0.00949421510160814,0.00438985324457249,0.0213557432110102,0.0218727511644233
1985-03-31,-0.0209571963473211,0.0243885087204448,0.0350878689560078,0.00307024151503614,0.0141148050836337
1985-04-30,-0.00575293052385116,0.0185121700800254,0.0143220940609846,0.00333672464016443,0.0301415136091649
1985-05-31,-0.0316915341852492,-0.0139539137904114,-0.00197553379730717,0.0214479311797211,0.0298904800975412
1985-06-30,-0.010478805011719,-0.00436819218173152,-0.0103759869919595,0.0129238989274464,0.0307301079572842
1985-07-31,0.0341646663754276,-0.00119650078905536,0.00541655356055318,-0.00836954647539955,-0.0411375078005155
1985-08-31,0.000288350825884724,0.0139518682727151,0.0198898303441624,-0.00239028316863558,0.0115526706857259
1985-09-30,-0.0149233444448375,0.00475803980411676,0.0257349765649079,0.0112777622584888,0.00910844637765775
1985-10-31,-0.0190486833013203,0.00477315539377423,-0.00409132655359502,0.00578302156852116,0.0436082437818734
1985-11-30,-0.00426898736503375,-0.017672974822687,-0.015823591283826,-0.000564388022884182,0.00313853561064913
1985-12-31,0.000231218170696023,0.00364537022651232,0.00275094539257659,0.000492336415948935,-0.000906735508874925
1986-01-31,0.0212619709171711,-0.00199829000572477,-0.00800921042667211,-0.0107655395205404,0.0364772873231579
1986-02-28,0.0029461479077012,-0.0146036795649092,-0.0117897655005781,-0.00279754395532856,0.0241010292862679
1986-03-31,-0.0461472827593258,0.0125511540611191,-0.0116211852164557,0.0119701595638452,0.0228876549841652
1986-04-30,0.0396141053828979,0.00604461419200063,-0.046643910889363,0.0507547172735315,0.00205555486112205
1986-05-31,0.00299928033276095,-0.0223149737348359,0.00666179579728767,-0.000286267382547051,0.021104759296761
1986-06-30,0.00838187690719486,-0.0156904980264592,-0.000659732399682373,-0.000863171605676222,0.0416908695595479
1986-07-31,-0.0306706235899411,-0.0174781591607499,0.0301703299918554,-0.0144151180875092,-0.000857406415116497
1986-08-31,-0.0585242228073246,0.0291404973288313,0.0351648500410311,0.00908833979433992,-0.0486633960190171
1986-09-30,-0.00474840133350952,0.0213316067880752,0.0242098946671234,0.0482335326646342,-0.0550284382153561
1986-10-31,-0.00300980693187655,0.0629765825587837,-0.00514126577350818,0.0118335916720696,0.0278253139264887
1986-11-30,-0.00529935948941157,-0.00963646981396139,0.006613771074045,-0.00687390803511358,0.00153168719195941
1986-12-31,-0.00993057918389021,0.0270295541951485,0.0169776880898386,0.0140278625156547,-0.00354601968461147
1987-01-31,-0.0191070998799038,-0.030817797158153,-0.0044937448167795,-0.0472730620546639,0.0239773267908943
1987-02-28,0.00855282307036639,-0.0301627804797828,-0.0170799487900379,0.00933102251174203,-0.0117971035613875
1987-03-31,-0.00408309636122718,-0.0355928512607079,-0.0120256921750696,0.0346654162783353,0.0402471913503426
1987-04-30,-0.0248592097664709,-0.0503875405181593,0.0286722890753853,-0.0213101555604755,0.0402215817658855
1987-05-31,0.0241388742607654,0.0574115443409714,0.0455776656001289,-0.0386599863833616,-0.0488255081392756
