date,SMB,HML,CMA,RMW,WML
2005-04-30,-0.0130186916788551,-4.5204950344703e-5,0.00183683330006943,0.00271308378438289,0.00781284271085452
2005-05-31,0.0010521239789038,0.00318160145777243,-0.00717489983126205,-0.00533758602148869,0.000461091087954612
2005-06-30,0.0138259103150308,0.00788115528278443,-0.00425773390798841,-0.000180426179413731,0.0206273034198235
2005-07-31,0.00760393844784991,-0.00169803129305369,-0.0116506842744034,0.000657874635857547,0.0104159093289644
2005-08-31,0.00032653210839745,-0.000347905213937079,-0.00340262590742241,-0.00455719595969151,0.0201351764447172
2005-09-30,-0.0108343813541034,-0.000383471915594562,-0.0110467208043539,-0.0032004269515982,0.0274806385420566
2005-10-31,0.00201121711336158,0.0043693574436577,0.00551026363733799,-0.00584440281476465,-0.0120416214907679
2005-11-30,-0.00428000008977311,-0.00741161822426467,-0.014383249225438,0.00197539027795695,0.0046886233578284
2005-12-31,0.00200480792164709,-0.00759215629269177,-0.00890945219889544,-0.00373262916600234,0.0133024378245857
2006-01-31,0.0238581093451587,-0.00813632352209713,-0.0154533126639021,-0.000663940316413131,0.0368509772608735
2006-02-28,0.00349322090418375,0.0232741210565136,0.0142499715861896,-0.0106122533688818,-0.0160678491094657
2006-03-31,0.00926067680174797,-0.00776167143940414,-0.00825779858642845,0.00437241996313252,0.0144510616974846
2006-04-30,-0.00298243238022557,0.00119927351386029,-0.00477767342930029,0.00816116880155974,0.0137478362810404
2006-05-31,-0.0108513536526339,0.0237560251819195,0.0167259147644203,0.0040872416736583,-0.0297643766834755
2006-06-30,-0.017066748151689,0.00519489955331492,0.00210053732285563,0.00530007091548995,0.000649827129222577
2006-07-31,-0.0208620388657149,0.0199965033240607,0.00384493099479328,0.00228982419692426,-0.00395317531236304
2006-08-31,0.00510073778016014,0.00232081657852684,0.00710951177547796,-0.00938341611785282,-0.0195485930199764
2006-09-30,-0.00461180792031209,0.00391371489541385,0.00923057093275433,0.00375807287895891,-0.00806183277023746
2006-10-31,0.00509105172135087,0.00355863334329934,-0.00366705653171615,0.00628161146933783,0.00411248839731165
2006-11-30,-0.00223216348022096,-0.00365719112553054,-0.00914713907761745,-0.000726480438447012,0.00542015775682457
2006-12-31,-0.00537999953670913,0.005107286462885,0.00278048843598494,0.00130711687838617,0.016089488438917
2007-01-31,0.00944565158644306,0.00111986778190633,0.00573938517593966,-0.000465939886183349,0.0027643879392301
2007-02-28,0.0111158937579381,0.00764530094442405,0.00575955934332285,-0.00293711507634469,0.00155279733461684
2007-03-31,-0.000901238370062433,0.00344089469247486,0.00215090192264177,0.00416792480695299,0.0147047661888391
2007-04-30,-0.0024026982553184,0.00305081203411647,-0.00038593862332587,0.00238471128724449,0.00681114376746129
2007-05-31,-0.00613045806773918,-0.00390885247948015,-0.00788523936888064,0.0151000584685729,0.00267346827386452
2007-06-30,0.00273041432415405,-0.00595322722067807,-0.0100277189255205,0.014317699474852,0.00264906303065261
2007-07-31,-0.00119266407149284,-0.0158600061081666,-0.0168235719165027,0.00517371637906658,0.0197769447706852
2007-08-31,-0.0240875024259252,-0.00376609656459137,0.0118945935930096,0.0162530622153643,-0.0022267034060182
2007-09-30,-0.0271968831570427,-0.0234194254499812,-0.0243569715458964,0.0119683108834827,0.0373977542136713
2007-10-31,-0.0160515541831629,-0.0323981792865392,-0.0193593119517948,0.00283563585760899,0.0379676921053721
2007-11-30,-0.020417868679223,-0.00103208236683025,0.0245118038896863,0.0102319563134345,-0.0013444969792097
2007-12-31,0.000616161408200901,-0.0127994267185739,0.000292846019300829,0.0035999938383146,0.024484966454485
2008-01-31,-0.0042725837635822,0.0379874952553666,0.0315599071525059,-0.00496126220426893,-0.0392655810483092
2008-02-29,0.00387713903129375,-0.0165302919208648,-0.0198484512474858,0.0155400684780484,0.0526824618468222
2008-03-31,-0.00233143608891106,0.00431883480123329,0.0211451267634054,0.00421116715077079,0.00521065728951047
2008-04-30,-0.0288410881329849,-0.00430090706043116,-0.0159409095959024,0.011029509302577,0.00542323681612224
2008-05-31,0.00461925868566527,-0.0202803349996948,-0.0121854550404424,0.0106640391787832,0.0216129670150796
2008-06-30,5.90918476213379e-5,-0.0429530472599012,-0.00142921621955282,0.0127667053517635,0.0781861594290035
2008-07-31,0.013746281709241,0.0283086736910674,0.0299161965657125,0.000154074422418974,-0.0320625578800963
2008-08-31,0.000685410731988775,0.0181213714102913,0.022933951430265,0.00856365816677562,-0.0324644967031185
2008-09-30,0.00459780022460673,0.0100842802238187,0.0517970949700258,-0.00241245978672816,0.00605891241043639
2008-10-31,-0.027230011615126,-0.035786731958176,0.040524552295784,0.0249450223031262,0.0516726758557132
2008-11-30,-0.0292102962767252,-0.0155608464206655,0.00819484517751775,0.00689382214285682,0.0376012012126635
2008-12-31,0.0175288979656183,0.0204496018269921,-0.00162543837935959,-0.0148998775230003,-0.0432006727306856
2009-01-31,0.017241197044214,-0.0210783652932734,-0.0112691664966063,-0.00207981993137857,0.0136987262282346
2009-02-28,0.00352686479246062,-0.0366834053055521,-0.0179131491819918,0.0250526939614645,0.0206377730974533
2009-03-31,0.00034484983943428,0.0501120527190216,-0.00290060126033886,0.000722526408933569,-0.0810550299258332
2009-04-30,0.0485218206795285,0.125955109098765,0.0153546253549441,-0.00521883303924208,-0.209957143339924
2009-05-31,0.032292638530034,0.0514588901961984,-0.0175896799597447,-0.0201209776805835,-0.104920480505818
2009-06-30,0.021937655905827,0.000219295488225408,0.00240918221616526,0.00514590919142531,0.0226474576860822
2009-07-31,-0.0132557458290783,0.0271870236045672,0.0122732669762792,0.0028404436192463,-0.0369845582848344
2009-08-31,0.0239612402675196,0.0428432934612104,0.0210920137551779,-0.0219657730739905,-0.0498814714866282
2009-09-30,0.0126774089205493,0.00186809715898714,-0.00168710508123255,-0.00146936957998519,-0.0172640198484973
2009-10-31,0.000200184378307512,-0.00970052123968513,-0.00637938089044001,0.0216847813170582,0.0136724491869007
2009-11-30,-0.0164554083951761,-0.0154289981977226,-0.0104556972576672,0.00839884440507048,0.0156686150386849
2009-12-31,0.0085927909505804,0.00280110658167914,0.0124978946941527,-0.000655731708637515,0.0147025967733618
2010-01-31,0.0268081122172584,0.0180410737211053,0.00921420488783858,0.000822574413910704,-0.0276784269047618
2010-02-28,-0.000450523331025006,-0.00661497558689549,0.001130212386937,0.00308063617404217,0.0123557418894007
2010-03-31,0.00480718224968805,0.011600698773235,0.00940881553508863,-0.00517925366975602,0.0362866485768811
2010-04-30,0.0295287539962077,0.00421848037742865,0.0145411746463237,-0.00584989395234243,0.0125559390913804
2010-05-31,-0.00954382655240643,-0.0131152227169525,-0.0128618252350899,0.021230450755856,-0.0104959644694974
2010-06-30,-0.00717901450971863,-0.00963282440874385,-0.0177455858528872,0.0148175079090768,-0.0139388410190962
2010-07-31,-0.0123484349042483,0.018682732964973,0.0129431516525991,-0.00508768791551374,0.00729684493290046
2010-08-31,-0.00338379720525698,-0.0212050603385998,-0.00548075244032094,0.0070015799672911,0.0237076606505046
2010-09-30,0.0064414810432969,-0.00430544523279743,-0.00320840307309722,-0.00586564090724518,0.0159245958854622
2010-10-31,0.0024845809349471,0.00114834947785743,-0.0033799631992199,0.00549979198511407,0.00706778346700093
2010-11-30,0.0181497897168537,-0.0233019319562904,-0.0132865468316019,0.00562162350676155,0.0327860332094164
2010-12-31,0.0125045888134746,0.0212368651162744,0.00333888806334939,-0.015723531353202,-0.00918392923865594
2011-01-31,-0.00650072488332943,0.0232720568029033,0.00895079085051073,-0.00795256138594778,-0.0190735984470108
2011-02-28,0.00028985039616809,-0.00204841639660976,-0.00165607577146411,-0.00265821856183233,0.00823728459769684
2011-03-31,0.00369324671401211,-0.00926368195504001,-0.00375937039557455,0.0114010942637874,0.0167463953445212
2011-04-30,-0.00814809140550536,-0.0102037641313136,-0.00208632375198824,0.0128115290068091,0.01244234284984
2011-05-31,-0.00747856317186018,-0.00931099666427963,0.00354246406447388,0.0143288415591083,0.00427812734394732
2011-06-30,-0.00812764210973309,-0.00925422997867978,-0.00215290669849859,0.0161059001311959,0.0171381504123757
2011-07-31,0.00795401098409565,-0.0186794811666371,-0.0102141901214301,0.00427653104362438,0.0160850228940166
2011-08-31,-0.0149118687670684,-0.0202324114198125,-0.00326642756376363,0.0138205892408741,-0.000691930608332812
2011-09-30,-0.0145610567927278,-0.00932454250586026,0.0230234650405948,0.00976809812963264,-0.0259297770402824
2011-10-31,-0.00450949597198572,0.0160308406060068,-0.0112589597255775,0.000161041062760926,-0.0134571998899655
2011-11-30,-0.00700896913530316,-0.0187549074558047,0.00562537606727959,0.0122090065107209,0.0381232194842146
2011-12-31,-0.000609107870796018,0.00744546540482595,0.0161117357795122,0.00620922610714467,0.0195278246762424
2012-01-31,0.0142541031326841,0.0259121560657103,-0.0165868020835699,-0.00509993439016921,-0.0695390302196158
2012-02-29,0.0021234606459993,0.00584261363634321,-0.00401722805924545,-0.000567089666428434,-0.0255983192442768
2012-03-31,0.00260283733961382,-0.0165842282254117,0.00430076018641948,0.00876237664304053,0.0323669825002008
2012-04-30,-0.00400027209011524,-0.0187414078818496,0.00287623344103986,0.0126679666243655,0.0411091659040867
2012-05-31,0.00046026721755449,-0.0182702888227965,0.00937938760979351,0.00640133133288669,0.0503012966212952
2012-06-30,-0.0087086922815995,0.0112152176830114,0.0096223735308016,-0.00949678459166032,0.00082827237351801
2012-07-31,-0.0169117447310524,-0.00577953121071675,0.00244819219152904,0.00773776968245797,0.026066111703275
2012-08-31,0.00691853461808365,-0.000424472038644401,-0.00143771165811535,-0.00516463409143499,-0.0079538092383523
2012-09-30,0.00725139766243562,0.0133893209776416,-0.00121711967943968,-0.00950121898251222,-0.0138516924279386
2012-10-31,-0.00915921577068227,0.0126878754071937,0.00890294584934047,-0.00430828573066582,0.00911207200396509
2012-11-30,-0.0131754020571762,-0.00352129818091625,-0.000923753777095618,0.0142440917028462,0.0157561430454823
2012-12-31,0.0100888892528204,0.0276722106787073,0.0106963133166111,-0.00758605904850028,-0.0134616620579052
2013-01-31,0.00611911502098926,0.0126417214738843,0.00433571064440096,-0.00416323255592408,0.00404819785647167
2013-02-28,0.00259645918560345,-0.0144749498432026,-0.00325495326655013,0.00792766963252395,0.0301085092601576
2013-03-31,0.004254699219786,-0.0172998326922977,-0.00249194167956334,0.00756792858362392,0.0310757972114096
2013-04-30,-0.0171444996524465,-0.00235359932481918,0.00469889799451001,0.00114637762475402,0.0263526436504975
2013-05-31,0.0210861636592627,-0.00339178231441923,0.00326503242701551,0.00604011861886345,-0.00148314087142998
2013-06-30,0.00396140957743838,-0.0146452271240363,-0.000429590220568645,0.00935163023203454,0.0108089278453634
2013-07-31,0.00668497340149249,-0.00236514928681445,-0.00180080658136954,0.00251778128202515,0.0162017533678091
2013-08-31,0.00686857916244297,0.00710519992832619,-0.00541961974273113,-0.00441520885367792,-0.0180049839547716
2013-09-30,0.00950359636255983,-0.00925645246884252,-0.000280446402323293,-0.000366437561683369,0.0243408183971674
2013-10-31,-0.0100690496415837,0.0150020440134703,0.00957637866056963,0.00566998048048228,0.00260657665152389
2013-11-30,0.0143137909667401,-0.00702656405798021,0.000263414816644858,0.00488921873762437,0.0193929617123432
2013-12-31,0.00353826126245327,-0.00545525534614434,-0.00137912297455353,-0.00182158938830566,0.0120119783608341
2014-01-31,0.0249329902153778,-0.00426624170255478,-0.00301580791746019,-0.0211058309104804,0.0162700525028195
2014-02-28,-0.00173514355430679,-0.00542924823475327,-0.0028203344785484,0.001623881645542,0.0136978766814651
2014-03-31,0.00230405043663916,0.0313544168381006,0.0119358898711911,0.00810390545178972,-0.0259396547022885
2014-04-30,-0.0191035132153123,0.0239693002802102,0.0136626663226186,0.010684436623036,-0.0302987757059888
2014-05-31,-0.0107249152765817,-0.00537426120765314,-0.00313599891521725,0.00627997005916327,0.00338642931321177
2014-06-30,0.0174637856722415,0.000347490277047001,-0.00564877849339221,-0.0151698612889733,0.00548004568853804
2014-07-31,-0.0183091654136474,0.00845122702436322,0.00645799260804873,0.0107363905905826,-0.00543666541059262
2014-08-31,0.00400819416349095,-0.00942546169867325,-0.00738991672615516,-0.00305890366361959,0.00841940766363599
2014-09-30,-0.00704427440824828,-0.0155880644701095,-0.00161709009380625,0.00586854689184008,0.0117748325713517
2014-10-31,-0.00474936720791498,-0.012540203827961,-0.00893609994878229,0.0112594097441166,0.00531562077319554
2014-11-30,-0.0211771637761018,-0.0184116601618695,0.00454696546155243,0.0137898430372203,0.0104974101148738
2014-12-31,-9.70535085441118e-5,0.0086029201690513,-4.77188390604016e-5,0.00557790842588109,0.00261891020745734
2015-01-31,-0.0115986506378534,-0.0255150249189108,-0.0092738129519023,-0.00170592052459596,0.0357564743797581
2015-02-28,0.00403391884684034,2.26743027834729e-5,-0.00731409009462776,-0.00116833613360872,-0.0219256298628328
2015-03-31,0.014239772046796,-0.018779390226951,-0.014853073991172,0.000962175135777472,0.019601401982375
2015-04-30,0.00970460144730273,0.0365945798610534,0.00193571547417626,-0.00555375286496419,-0.037766407593432
2015-05-31,0.0366103053523688,-0.0362479701621427,-0.0107825029584688,-0.0106426007465243,0.0311499420462441
2015-06-30,0.0203773591617413,0.0107515682529242,0.00253398121841291,0.00104538576195461,0.014497095622487
2015-07-31,-0.0284662986471524,-0.0332315065114701,-0.00209175745381088,0.020554807917718,0.0403839814504158
2015-08-31,0.0076001892680832,0.0116857736884131,0.0130839535510671,0.00181808269675874,-0.00248449424007741
2015-09-30,-0.00143706595625579,-0.0130933994425765,0.00103155632008277,0.0121805360347774,0.0271291080146679
2015-10-31,-0.00570675946087686,0.00318876195972424,0.00635546561977786,-0.00333208366555118,-0.0295458476458609
2015-11-30,0.0310819159490172,-0.0208249988298287,-0.0153104654262904,-0.000893510977092135,0.0124343378043587
2015-12-31,0.010143835549103,-0.0123904152228079,-0.00751318239486186,0.00522830273645931,0.0232824232959829
2016-01-31,-0.0245799509917461,0.000803270939551346,0.0221136505007416,0.0220148583949636,0.00117223425322531
2016-02-29,0.00129494263896726,0.0097870270421887,0.0194578088956765,0.00695760541578057,-0.0267868296265315
2016-03-31,0.0162832184655605,0.0234029012801044,0.010117528907194,-0.0126765488758874,-0.0261860862860201
2016-04-30,0.0255937931096842,0.0326669352468451,0.0162275182373056,-0.027097474747,-0.0261824290754098
2016-05-31,-0.00153456609943626,-0.0202121609314158,-0.0222952276128506,0.00877082172017459,0.028134205708301
2016-06-30,0.00343042268734462,-0.0194208818452371,0.00909599679061449,-0.00368083379918519,0.0473722279163165
2016-07-31,0.00420038101351762,0.0148659087223318,-0.00197404297233061,0.00407153514412064,-0.0244439168869529
2016-08-31,0.0116368317578684,0.0229194974046126,0.00313472057800374,-0.00227773716311912,-0.0283843792593796
2016-09-30,0.0203232865220015,0.000380172469435228,0.00471506447249281,-0.0120120430780913,0.0092649099664744
2016-10-31,-0.00995091748067861,0.0287265974342892,0.0159513751538251,-0.00166754562212945,-0.00832018868459629
2016-11-30,0.0255164741575999,0.0363559113683978,0.0217349823509281,-0.0109685428497609,-0.0322488999819167
2016-12-31,0.0118430130147319,0.0245497295707932,0.00469215427559712,0.00180950546529823,-0.0106594181840816
2017-01-31,-0.00724223828386688,0.00594813622298431,0.00441981215925436,-0.00417285513195363,0.0105275246691431
2017-02-28,-0.00133856532024864,-0.00503612356136393,-0.00941488319196798,0.0101088950313149,-0.0097478218400917
2017-03-31,-0.00319734019184637,-0.0123213279616701,-0.00233122907656011,0.0135262994068921,0.00635244535192573
2017-04-30,-0.00653920096365258,-0.00832820873987766,-0.00808885037247458,0.0141187418072021,0.00188385561887436
2017-05-31,-0.0210070635218466,-0.0213986979578516,-0.0179731364163128,0.0212427977565061,0.00552655782361866
2017-06-30,0.0138852102342205,0.011288811199966,-0.00502439001595001,-0.00107772218155599,0.00566593798327815
2017-07-31,-0.0112191714296061,0.0176148969802812,0.00303824672296293,-0.00814738770417836,0.0201502736939715
2017-08-31,-0.00407988116271086,-0.0180893503867682,-0.00975745614589096,0.00837870851277649,0.0147682658895543
2017-09-30,0.0205950776799082,0.0030628310508054,-0.000453656578942993,-0.00308697084658198,0.000291416173901351
2017-10-31,-0.0139194982206423,-0.0148649267593689,-0.0115180226313539,0.007915846888619,0.0275463831138144
2017-11-30,-0.00545538142184911,-0.00294627287814417,-0.00152968636008938,0.0119864605044858,0.00548204757864871
2017-12-31,-0.00211441395109316,0.00474574543715974,0.00480928853172098,0.00780239172617521,-0.00899728610891604
2018-01-31,-0.0161793063655325,-0.00674766171429329,-0.00625914436135941,0.013974251249611,0.0264166767562096
2018-02-28,0.0037639182455194,-0.0192731702136549,-0.0125180406416992,0.00492000462799588,0.0172705209185342
2018-03-31,0.012785316446723,-0.00768038924216404,-0.00527080906549452,-0.00409329552525425,-0.00695113910319895
2018-04-30,-0.000220836651390807,0.0181141713368258,0.0125989223973932,-0.00873406706680975,-0.00849621621043326
2018-05-31,0.0170183838914331,-0.0338152279829643,-0.0144007304989359,0.00937100114527255,0.0314236260029959
2018-06-30,-0.00495621994859229,-0.00900213608579827,0.000287963901669455,0.0049798897905395,-0.00898106537180039
2018-07-31,-0.0191487595128585,0.0152457305193904,0.00860497017772473,0.00838349559292377,-0.011636108395541
2018-08-31,0.00718476623571157,-0.0276325613897636,-0.0195526993102503,-0.0011378658421181,0.0281502305579258
2018-09-30,-0.019372837502028,0.0046286003549807,0.0162325244595791,0.000461726106521839,0.00211708201925778
2018-10-31,-0.0153331326010592,0.0267861814825559,0.0265677538835371,0.00262105120827571,-0.0190316291800158
2018-11-30,-0.00696559620534266,-0.00926031722670244,-0.00334948465799758,0.0107120936786584,-0.0203627286706364
2018-12-31,-0.0167718815824026,-0.00868307152053886,0.00830726487255442,0.00247490734376537,0.0178611263148733
2019-01-31,-0.00140768013902656,0.0130534840308521,-0.0138907555796161,-0.00175645424773519,-0.02666437102064
2019-02-28,0.0096902143640695,-0.0173644466316237,-0.00769797759714294,-0.00357906319468074,-0.00910030639073639
2019-03-31,-0.0143972144004766,-0.0216003074331877,-0.00698013259803291,0.00263978406096665,0.0272188800031907
2019-04-30,-0.00952275682288365,0.00818378268280241,-0.000160562377011608,0.0120552481181907,-0.0207349232660695
2019-05-31,-0.00292878091262259,-0.0265379484689502,-0.00868591328283129,-0.0145874242543022,0.0647585331545313
2019-06-30,-0.0168685231624489,-0.00041146998626594,-0.000506637082525005,0.0167791201587803,-0.0108067498692251
2019-07-31,-0.0126182871193912,-0.0173014625782525,-0.00814582500119029,0.00780724113232462,0.010833420026894
2019-08-31,-0.0213645791131708,-0.039346480838762,-0.00809661199359766,0.00598717996322566,0.0542062774070092
2019-09-30,0.00279685094042456,0.0426997213809403,0.0203424038992445,0.0113641250217892,-0.0387126665887568
2019-10-31,-0.0049007464427584,-0.00993641552823305,-0.00841711620065137,0.0087847303572316,-0.00374356217984538
2019-11-30,0.00431582143532155,-0.00915910885792086,-0.0178211052624362,-0.00350115838155758,-0.0123928839215092
2019-12-31,0.020569826835448,0.0131333415280018,0.00136884375093038,-0.00115588881513267,-0.00899922651809343
2020-01-31,-0.0129170812997455,-0.0493075055556551,-0.0231281307198472,-0.0117142843108424,0.0454244808966459
2020-02-29,-0.00437961424072454,-0.0289876591886925,-0.0172750816559013,-0.00702234765032342,0.0166221388889736
2020-03-31,-0.0394028103120215,-0.100209454245632,-0.0122931122932678,0.0220542591800806,0.0545183764500082
2020-04-30,0.0267666483616802,-0.0010605354941697,-0.0208720790404162,-0.00155796945388658,-0.00627772050469313
2020-05-31,0.00191479903016602,-0.052954855166407,-0.0366779058756045,-0.00911873097787722,0.0213965743739367
2020-06-30,0.019292509466774,-0.0100753772267174,-0.0142026849275064,-0.0131211567438724,0.00825324967652403
2020-07-31,-0.014374797963639,-0.0408870200381441,-0.0142893336488548,-0.00335322092456311,0.0547970460045313
2020-08-31,0.022197333144535,0.00916854784517042,-0.00723256582941664,0.00557243044435694,-0.025484077994691
2020-09-30,-0.000978896275653805,-0.0278655450750856,-0.0152659181074001,0.00391343172034074,0.0284993664936506
2020-10-31,0.00751045047701603,0.0154210382055262,-0.00229374450759825,0.00338311475284165,-0.0112330875396771
2020-11-30,0.0303872635243318,0.0688729228982045,0.0311307919393505,-0.0401549479253913,-0.0949627920841148
2020-12-31,0.0199109725411733,-0.0143285801874935,-0.0091452277288596,-0.013011201310453,0.00940914809722682
2021-01-31,0.0382252414725833,-0.00518047218105916,-0.00929479649017539,-0.00894906755953608,0.0224012958741318
2021-02-28,0.0373548931203351,0.0721844985151442,0.0370961755561306,-0.0245954792349363,-0.0526626247029251
2021-03-31,-0.00790521771593944,0.0626768871594717,0.0342812627155542,0.0473431418221911,-0.0474803448102616
2021-04-30,-0.0141644376830719,-0.0112978796157532,-0.00795355700149961,0.00622835152146423,0.018650294475916
2021-05-31,0.00108402229453448,0.0294984230279675,0.028700478539352,0.0127748029174267,0.00187493552963693
2021-06-30,0.00784826992543679,-0.0496442371790986,-0.0200088303834768,-0.0194483399952346,0.0126584595850661
2021-07-31,-0.0186485907662635,-0.0110178961992001,-0.00434236388456914,0.0299857307221616,-0.00635133667930373
2021-08-31,-0.00132365057139491,0.00506098271251264,-0.00796285372947554,-0.00216591207464264,0.0156107617490055
2021-09-30,0.00940854727762839,0.0401754687151339,0.0177414472140358,-0.0130509898919799,0.00585279424585024
2021-10-31,-0.0206618597892287,-0.00990949905763951,-0.0142337593653411,0.00328656034981557,0.023494924253106
2021-11-30,0.00021578874180366,-0.0142294542519517,0.00845478416324011,0.0391335967849243,0.00611723218865413
2021-12-31,-0.0176445208941377,0.0413576670915916,0.0429537874182224,0.0382188267428972,-0.00908386857984187
2022-01-31,-0.0118821473793795,0.110992243806204,0.0672465300786046,0.0110775783788034,-0.0227005724441025
2022-02-28,0.00349825078885723,0.0169665186243202,0.0119301952248457,0.00132344049698018,0.0186609336585202
2022-03-31,0.00488318931571169,0.0112989006976311,0.013197814791365,-0.00230576484639635,0.0271898287162121
2022-04-30,-0.0176714324382306,0.0304559578912318,0.0409159337362554,0.0371810069768272,0.0277575267462356
2022-05-31,-0.0120088927928985,0.0353015660145408,0.0120899058284927,0.0310585501198132,0.0209338235767959
2022-06-30,0.00389295978692103,-0.0211010888594812,0.00705336313645264,-0.00740060979485841,0.00335752934188449
2022-07-31,0.00101015254301289,-0.0226123372926173,-0.0318706073654377,0.00131435113778497,-0.0121202752553232
2022-08-31,0.018256617256673,0.0114091364794992,0.00420759248683396,-0.0209983364251509,0.0243862424556735
2022-09-30,-0.00311044160422734,-0.00364005909638852,0.0119288325788445,0.00100383683492238,0.0301666091673132
2022-10-31,-0.00958802824058319,0.0188377089393459,0.017098887072066,0.0201063179702945,0.0209688543959165
2022-11-30,-0.0352019983693431,0.0167602894090932,0.0213339340505588,0.0348345128959781,-0.0214391764520085
2022-12-31,0.00557787410854612,0.00881662985464787,0.0255855550566326,-0.00182032577396625,0.0105122392281146
