date,rx,hml_fx,rx_net,hml_fx_net,dollar,carry
1983-11-30,-1.6437119004312422,-0.30125920999636013,-1.0478475858770655,-4.339877786795136,1.5391427521029686,1.1091656441867852
1983-12-31,-0.8554345463197909,0.9247293185535008,-0.5159484458726167,-2.6221607431783354,0.7867874003888677,0.048535747675435004
1984-01-31,-3.002851096995855,2.409070504107108,-1.8085636151102689,-5.453766300739929,2.9358589464336537,-1.3473619439159727
1984-02-29,4.657608328236603,1.41805590361746,2.664338403853013,12.95994097136709,-4.761084942947312,-0.5040861541519572
1984-03-31,-0.10218502993351332,-0.8148126654392365,-0.18668901967680587,-0.8697466158729641,0.11936022766251483,2.082354285773315
1984-04-30,-3.4527861038351877,1.1919745321771036,-1.8609294285910276,-9.113972740001742,3.3008273430850243,-0.35053725177027206
1984-05-31,-0.8662248008460639,0.09184464595324987,-0.5710821106858108,-2.2196905956632635,0.7961619690536647,0.8764364167166236
1984-06-30,-2.227217252474063,-0.1969518625990374,-1.361030551784874,-6.184371563030069,2.132120342756509,1.0824685174811193
1984-07-31,-5.073431306948761,-5.863365663723988,-3.3551606435543064,-17.000700611671324,4.907047780570025,6.745973804401598
1984-08-31,0.9529750282054689,2.595916621504568,0.5386535284692198,3.883884928109743,-0.983356511430814,-1.2641525388784047
1984-09-30,-4.930001457750257,0.5986809250459829,-3.1526709436409956,-10.882704667848678,4.8042174729633205,0.5242942601438927
1984-10-31,-0.9677657690860473,-6.543972176511492,-1.281348005083489,-5.494538163511203,0.8888015718801023,7.661644584195404
1984-11-30,-1.1293486556641046,3.725362906475116,-0.4406050339313264,-1.5721291902747014,1.1580622289170903,-2.4905093957066358
1984-12-31,-1.9610581725731528,-0.44601805981433484,-1.0975430532100203,-6.938944260065984,1.949382654687511,1.5575072021554406
1985-01-31,-0.8264253409261093,1.0198266353524241,-0.6821728865347706,-1.3385658598218868,0.937025503544584,-0.11474504208030342
1985-02-28,-4.6780351984567,2.6309550989021213,-2.8767559464951633,-10.034325849080894,4.7924611167006,-1.6940636798679596
1985-03-31,5.641068443306249,1.0382761871485262,3.0055989974625774,14.265810844490199,-5.691519355798558,1.043197990791085
1985-04-30,-0.6605839444465984,-0.09332415528273408,-0.8037039938915272,-1.6307635655992274,1.0377694311534178,1.358665364216758
1985-05-31,1.1297219755361172,0.6216088574120685,0.7016383247465102,1.55769379348909,-0.9062377076818192,0.6826186799804919
1985-06-30,1.5692127523854615,3.7222366598476624,1.1556912142148628,4.5944919697710525,-1.2181975877398346,-2.293449713087947
1985-07-31,5.605400722449042,1.9182410731903001,3.3859470092648993,14.111054578987945,-5.382180334029754,-0.7977619159287991
1985-08-31,-0.4413762462067722,1.6004512781209586,-0.37342160107609323,-0.05973741050864425,0.6216598931766046,-0.31266781026271045
1985-09-30,3.5539757685717883,-2.213780268359096,1.7261622689201377,7.376662687626928,-3.331156803043299,3.7519377631735717
1985-10-31,1.917432673793244,2.72323545407121,1.3280131181665484,4.416645734406881,-1.7141561279499185,-1.2726992494368392
1985-11-30,2.1721588766139144,-2.042324742355676,1.1903052973588344,1.5062592052501749,-1.8777849559157975,3.413867891420967
1985-12-31,0.2930062277474985,-4.466115572125932,-0.355709468339698,-1.801288083197015,-0.18094421951562434,5.7371499896908285
1986-01-31,2.2140883821066337,3.854702820135451,1.4173127260990648,7.122991012401155,-1.9939596005755278,-2.644619997064299
1986-02-28,4.523425936899207,-2.117426357867392,2.1035277356527096,11.042863999761865,-4.279413792704663,3.216102512655216
1986-03-31,-1.7115267356299615,4.932217061448996,-0.5809390812055387,-3.4234443427094545,1.9894462000243789,-3.661049288049436
1986-04-30,4.814291406342542,0.39425023628403555,2.3081057638283182,13.959177929674743,-4.527509137180217,0.7774646528702813
1986-05-31,-5.203870636407365,4.064428405760951,-3.3944463805905776,-8.180975102734179,5.535584986639875,-2.578728823331091
1986-06-30,2.7561244069887763,-6.920593980232195,0.5463918772947731,5.274225205192905,-2.582327837114642,7.792132747283887
1986-07-31,1.1675265635639929,-10.466468354496422,-0.9092570922350196,0.87710681334517,-0.9971964693957684,11.385661349507306
1986-08-31,1.1280783975525244,-1.5214480442896825,0.519091025851272,0.9209777848948868,-0.8947108046667944,2.428374920858804
1986-09-30,1.040195391978157,2.1549288613182545,0.9762157085712835,1.3007426318675481,-0.7284599071563931,-0.9717010620470349
1986-10-31,-1.1193105830998638,5.250516533207351,-0.4550828535296976,0.14734759943263107,1.358750397373034,-4.228765368422856
1986-11-30,2.841896658865171,1.047018141736529,2.2807959969786684,3.31370244119738,-2.6283568417487686,-0.13292901319010564
1986-12-31,1.9127564768522318,2.070899135815411,1.3152967134164815,4.24501355088402,-1.6983325675793624,-1.034416468797307
1987-01-31,3.694169237650672,0.6905073376306206,2.6411799101500293,4.50326171813039,-3.503624566107174,0.3996382110907651
1987-02-28,0.9373826678530579,2.742366537689235,0.47756578152920076,2.481570431750209,-0.7267200509680323,-1.7095831902917205
1987-03-31,2.018758225299716,1.9184008091507678,1.2851161529733603,4.795180223535987,-1.7081521651130287,-0.7087835952330577
1987-04-30,1.0244042266910456,0.45272382198151273,0.3312481035986562,3.2373780378331105,-0.8529430194399718,0.8383211363834076
1987-05-31,-0.9640229441765963,2.9119834379301492,-0.4604951038098018,-1.3262506316574858,1.1100180133881727,-1.6236373193750127
1987-06-30,-0.10571880263667802,3.334008286156291,0.11915579702017332,0.7599257229706197,0.16658923612852078,-2.2679902090331163
1987-07-31,-1.267708144609886,0.8018334853083662,-0.7130721876322674,-3.479114191665954,1.3474125156640397,0.35679486014178335
1987-08-31,2.2439192423059167,1.2857114515048425,1.1133474881500758,6.5898977634782305,-2.1276349872957447,-0.32973975666752003
1987-09-30,-0.5135746076967125,4.06654959781444,0.0932145806418557,-0.7321056261474695,0.6272015425828521,-3.0844932655621977
1987-10-31,3.077052257461381,-5.935640878382699,1.345550966250226,2.9243074528963935,-3.0534502699526835,6.774707302669837
1987-11-30,4.304269173840745,0.6927800280192062,2.3157857666629367,11.324786607206267,-4.297125218298924,0.678497326348429
1987-12-31,3.042629855845176,-0.4385227591322822,1.8344191547839137,5.164516722562634,-3.132268563579089,1.637518458841896
1988-01-31,-4.149579133974726,1.7909691303050195,-3.0518576893623557,-6.329673313243017,4.144491607564501,-0.7859297361765889
1988-02-29,-0.4675950998722661,2.3923444740173325,-0.23531419720424826,-0.10197054608272332,0.504810387556955,-1.4695406038512075
1988-03-31,1.7625691241204395,1.3719441678094815,1.3712364725974855,2.710719752477103,-1.700450490347347,-0.4224862635993601
1988-04-30,-0.398327572054986,2.902750601849724,-0.13287364297405324,0.4358352882719421,0.43497192436509036,-2.070199189402616
1988-05-31,-1.4663036818369566,3.5368478255881235,-0.8518964791580782,-0.9821421417922132,1.5053178728821295,-2.698861907712371
1988-06-30,-4.378228013720301,3.0861683462969323,-2.389168497686047,-9.641824798650806,4.242675523062089,-1.702899620560782
1988-07-31,-1.4256280217688349,2.1429094421091928,-0.9584680417248593,-1.4189100369709975,1.441102234440357,-1.3422607898276027
1988-08-31,-1.4506479835881532,-0.25797318008912856,-0.9751782408432611,-3.92211568788303,1.3612369918065312,1.1938269007040667
1988-09-30,0.2271706527123843,-0.13595058568728682,0.20235646084339146,-0.9248783992109121,-0.2132014002304698,0.9080128356646421
1988-10-31,3.7489134674105467,0.18899462214589519,2.2224619250006694,8.409059742838942,-3.7386343852665274,0.5525889493346953
1988-11-30,2.9772172206768364,2.720159831753214,2.33403604114588,5.933274053467552,-3.0026990564434466,-1.9706344842859083
1988-12-31,-1.8669974717929583,0.24005663516600897,-1.0784502349606468,-5.477790085379114,1.8387306953165028,0.6606243168466073
1989-01-31,-2.989613355451735,3.759783283992996,-1.6382834995478675,-5.4519392885551285,2.972012041377618,-2.962507900341056
1989-02-28,0.7818254554815557,-4.825563520879783,-0.15862879318348702,-0.00036773816799069714,-0.7971071308132125,5.506077574580373
1989-03-31,-2.5764594031073953,2.201872190252164,-1.8146091424193582,-3.111141751886267,2.7505305576745314,-1.2272142337244787
1989-04-30,0.42752281827472044,-0.08641091931934491,0.4046776857849267,-0.7287569778578153,-0.47974925368012256,0.8103960476494615
1989-05-31,-4.335483281735428,-2.2469962198502405,-3.241347829581847,-9.650592636172117,4.3302264945942,3.0303887202438595
1989-06-30,0.4921031393369303,0.3317414758474205,0.4425328399600356,-0.32413261469124016,-0.44308607566486474,0.4352709124975901
1989-07-31,3.703750843628928,2.4513020001357217,2.710669490181945,7.525014148117612,-3.634112043963447,-1.6294927658666678
1989-08-31,-3.059660350027145,0.47643389456935303,-2.1084203538068778,-6.066811850114948,3.190844172899333,0.3541356875203974
1989-09-30,2.7019181213525267,-0.1037538222415979,1.5606900349520316,5.917146935064767,-2.6026943412712056,0.852136404226661
1989-10-31,0.7275891643548739,1.7154925804161745,0.6567237351140883,1.365411317612341,-0.6134461634503316,-0.9652398343518782
1989-11-30,1.6920054084769351,1.0501392919102965,1.5098301171115316,1.3942873573600265,-1.5137431918742676,-0.23603235203772666
1989-12-31,3.1667505772428135,1.6967665311353533,2.67442761671455,3.695201586449179,-2.98382708732549,-0.887835598999067
1990-01-31,0.8525439138135615,0.859847423043305,0.6210442795510862,1.164971692269206,-0.6129013851078352,-0.0075024679642266
1990-02-28,-0.14836122290290116,1.618668291441852,0.0639119959520738,-0.4126557479086232,0.31442841152040757,-0.699742519500314
1990-03-31,-0.25322661561120463,1.0653830141451437,0.3508841162042103,-3.2786616310134282,0.48019996216354865,-0.2050307171416202
1990-04-30,0.8899103565198438,0.102193057320904,0.7068503192838523,0.44770585624879927,-0.6782423567122723,0.5893194918700162
1990-05-31,0.35538351399877854,2.046946119404977,0.2841073296397436,1.6561371627145036,-0.11527528888567128,-1.3652361101102155
1990-06-30,1.658625500628132,2.771403919602381,1.4060178755414725,3.4587727452750197,-1.4504067594369994,-2.136938737009374
1990-07-31,3.4043078743385613,1.7997585951553354,2.556946863714289,6.122764144878499,-3.215283667228737,-1.1850220290599893
1990-08-31,1.261830595966925,0.803050666535935,0.7667718009953642,2.934143894069521,-1.0346022048617696,-0.14780911126163476
1990-09-30,0.3174712454884054,1.1169053642910258,0.3239964528718935,0.253820152233903,-0.3764348533588032,0.33128517027777515
1990-10-31,2.023114240974192,-2.4434524835666918,1.0340259410711379,2.594264736303393,-1.8456112395374025,3.026237934815806
1990-11-30,0.41442339554965174,1.5942798449728068,0.5513927855616263,-0.13005650887451675,-0.205314241305326,-0.9319208370510133
1990-12-31,-0.39666516965093596,-0.7613539787985388,-0.485662807695892,-1.6792842425069787,0.526193822921438,1.4478486757270912
1991-01-31,1.4606138451316246,2.2969760680001534,1.223491985218115,2.2679914262137277,-1.2150664871073809,-1.6332839462938176
1991-02-28,-1.6023914524817222,-1.5064596930452645,-1.735584620280695,-1.5819976088022853,1.842292116726847,2.1121725517818963
1991-03-31,-6.777394264773482,1.4418590625460075,-4.9069674448583935,-10.676135541118983,6.973788684808298,-0.5908222619547807
1991-04-30,0.2932779859986365,-0.46911870224827235,0.005913247444089579,0.34986417634331746,-0.0029535551474529475,1.1118471073854053
1991-05-31,-0.6459773089832737,-0.8566501083669964,-0.8075033464558851,-0.6786746763096124,0.944140463410936,1.4863873157706153
1991-06-30,-2.470613767525532,-3.604218273749267,-2.5243935590449866,-4.019741575553061,2.758705376104251,4.123903406694105
1991-07-31,2.295282384765458,2.5045359989680605,1.8611850686260059,4.394664519822888,-2.034434165732396,-1.92631990508359
1991-08-31,0.39382671693698934,0.5881104212505595,0.31183471660966666,0.36365164785029935,-0.12580186427504056,0.043501191162961805
1991-09-30,3.375430233926341,2.5157681123208904,2.6638618190607075,6.078265317792042,-3.097245580052725,-1.868248535383246
1991-10-31,-0.07048084316754905,0.22045507356258376,-0.15535371074798687,-0.022281874143301184,0.3963195074840346,0.44089547623463177
1991-11-30,1.573250246515124,2.120378627291,1.4052481498357408,2.357812277735599,-1.2771860874613106,-1.4944396869445153
1991-12-31,4.013269100303107,5.698272369431755,3.679660649858745,6.677633023125367,-3.706098392892112,-4.982324262402306
1992-01-31,-2.546651669588853,-2.9672834071222414,-2.66230792505484,-3.455193977316527,2.94334105376874,3.81809690157794
1992-02-29,-0.8957983920038467,-0.6346222081921454,-0.8632431818638974,-1.7704362373568845,1.260002405479624,1.3447596050277553
1992-03-31,-0.20892734930346243,0.18421853939640243,-0.22681974623488377,-0.4514161153730434,0.5787771792378872,0.5771959751980846
1992-04-30,0.333924198324312,0.8213639421205843,0.21953036079691435,0.7709891091758903,0.04302260273411869,-0.0794845563647506
1992-05-31,2.4534725568522835,2.7671813877777605,2.0868100926412185,4.1788444880735,-2.060076277788846,-2.050366937417082
1992-06-30,3.26940975067579,4.184750860155137,2.9843165651212042,5.1075112028954495,-2.9004586173373648,-3.461296884295985
1992-07-31,1.7139594224923065,2.9751648759929736,1.6199703247884896,2.444814059232886,-1.3203560425669467,-2.1878273722353847
1992-08-31,2.61144134904477,3.742381611559546,2.3749540937320917,4.015630228215643,-2.2050510539514105,-2.842700638961092
1992-09-30,-1.5543773210657295,-6.1411137451226585,-1.7750660878541613,-6.250556894735696,1.9530187048413936,7.080783351507715
1992-10-31,-4.9353503276243,-5.547606086219578,-4.472794257306444,-10.043897380906678,5.402554842080914,7.125321383600823
1992-11-30,-2.7685510743184687,-5.8572300489842135,-2.7568631599760205,-7.136828309940893,3.1907261364623887,6.75769452762822
1992-12-31,-0.6347993340025843,-1.7551466411598757,-0.8265510664355809,-2.549534030993433,1.1016867493680174,2.9732604950286943
1993-01-31,0.0579610429139607,1.1353810794958994,-0.13377947799432938,0.7586768124244997,0.41705990984515356,0.03748818372290991
1993-02-28,-0.8231463630484456,-2.634991638017936,-1.4766172273547822,0.06625819828108281,1.207393670032396,3.426568747977876
1993-03-31,1.734039719244701,1.5238915658645866,1.3509939292760988,2.5653204104297873,-1.2930026656718898,-0.5010840103588904
1993-04-30,2.147320395120227,1.4178392573720582,1.5938336680527643,3.5239072290383713,-1.757934931070089,-0.5794709829384916
1993-05-31,0.17331435832888265,-2.270453618605331,-0.3615659805569091,-0.2807613426304145,0.189320028693276,3.0686811812198305
1993-06-30,-3.301104175336071,-2.5510828768611757,-3.4043373456413133,-3.2022690752004204,3.6354175884820794,3.259438418886053
1993-07-31,-1.4044417303413095,-3.539279106816441,-1.6899030665324593,-3.083097362469435,1.706912013390768,4.320173541127296
1993-08-31,1.3821901029540964,2.212620464990521,1.0575343052295538,2.337309763062749,-0.9681933881318524,-1.0455596715786706
1993-09-30,1.2827345302407251,2.7429235048174987,1.0755367275229017,2.597894015573121,-0.9575156483546454,-2.018819864915039
1993-10-31,-0.7107033921347118,0.8987645684185253,-0.6770512407168645,-0.36417662289371655,1.0138996889187646,-0.2437711121642136
1993-11-30,-1.0019371449770647,0.12179281912369724,-0.6351384460699154,-2.9274804966539993,1.2176151675869158,0.6195023353282157
1993-12-31,0.07452905490412465,0.4730049653494666,0.12956987340996243,-0.6377206242724668,0.18005255964150085,0.11071957879450009
1994-01-31,0.9884067681552833,0.8303842427477892,0.7746845641708663,1.3112772841406304,-0.7445043030286015,-0.15874392568948764
1994-02-28,0.8675868559720362,-1.7368154860283247,0.12244908896985233,1.9530661252836126,-0.7746783569801655,2.422719462991756
1994-03-31,1.0573776477739911,-0.17989561485087044,0.4595020384573807,2.6898315875594148,-0.9087079207844252,0.9915979690422266
1994-04-30,0.9206028889247646,0.18233195271971614,0.5907488664752654,1.3449353612255606,-0.8415643744789397,0.5553176050806465
1994-05-31,0.5142433851954656,-1.6378215413622377,-0.19345993746785733,1.999816818063267,-0.26467117289909214,2.412077943262647
1994-06-30,1.8232648417854462,-0.4135638499955819,1.2916461835786304,2.082569394633161,-1.7160695580312701,1.0105126440993946
1994-07-31,-0.09139001229869431,1.2688397937901088,0.06667009876370733,-0.3347744349074741,-0.03582264291796737,-0.48804767329748394
1994-08-31,0.614483907443826,0.33072206226356093,0.4250898607533614,0.8450223885582611,-0.5316566466917596,0.43472252355832547
1994-09-30,1.446253246883327,1.3119025358472154,1.1668060818976622,2.2071164360692626,-1.309827186283645,-0.776475237731511
1994-10-31,1.8247869598737638,0.0055609427911430115,1.0956263872899887,3.7159898780906016,-1.7651255668991874,0.6347556614256806
1994-11-30,-2.032177265770018,0.12429581946989364,-1.244613168375613,-5.3335395551931395,2.26183462416369,1.0480880545246116
1994-12-31,0.3713572571176861,0.2218796346222393,0.08978389319394758,1.1836761024816225,-0.4385339056466957,0.43119272356669425
1995-01-31,0.7610874248601698,-1.0329086323707157,0.21121520916867204,1.5706943434867935,-0.7436903828842886,1.849810243285007
1995-02-28,1.3075552161061659,1.2150654147770426,1.1079366581431187,1.8421670660058052,-0.9297478642554049,-0.2112635883364131
1995-03-31,3.276882720377946,-5.4197321978604664,0.9335309054374111,7.891016848972335,-3.3699399978332973,6.549709762465182
1995-04-30,0.47341163645297657,-0.29136569403637014,0.10868866430431552,1.0773741686246736,-0.3028987576413506,1.0752903254112605
1995-05-31,-0.6809377167956587,0.6867201577984583,-0.5821621243862366,-0.6414773834584764,0.8697222515276772,0.055828324194483456
1995-06-30,0.7489449480595357,0.20174937376035315,0.5308245211945727,0.8122756933893305,-0.711286149992017,1.0061274203179444
1995-07-31,0.45837078310198703,2.315166955286161,0.6151877508638709,0.6474161476364976,-0.4257470844956363,-1.488082790084135
1995-08-31,-3.006811474195968,0.7182825299623898,-2.277248001498969,-4.414886311620905,3.3491869255425457,0.8974515625609035
1995-09-30,1.5026764876484506,-0.3614923009890719,0.8155018156437174,2.9882882921647105,-1.3437329801098958,2.0343298244153223
1995-10-31,0.547902551850768,1.7718823275491125,0.6245036967519467,0.5203839949070855,-0.17848578810970017,0.09222265218843395
1995-11-30,-1.104057908826443,1.6197133198613698,-0.699330667844649,-1.5171118369048269,1.3005192246001238,0.5266054209047759
1995-12-31,0.3652752263266238,-0.08221438480371657,0.18464053121821794,-0.007265570259162293,-0.06550481175630982,2.2749738044550596
1996-01-31,-1.4901314820618394,4.121058195509383,-0.41013061124772426,-3.244979584700368,1.8702366823392689,-1.5628306637671945
1996-02-29,0.8104713275946385,-1.1669796579762193,0.3259418574032297,0.9319634450996394,-0.4947186326946118,3.4432245377690593
1996-03-31,0.023737001150289996,0.027622061826929056,0.0689033753124776,-1.0216729028196736,0.27503241301471243,2.163722502657323
1996-04-30,-1.196341189799318,1.841952656958728,-0.5548035227037834,-2.8076015621134798,1.531380287745094,0.6334436422036165
1996-05-31,0.0784872517109173,1.4888228581504515,0.318892505870587,-0.7159094401191557,0.09764425201335318,0.7269344919450371
1996-06-30,0.26802189747643085,1.7553286361421208,0.3239732985910794,0.6178949021926716,-0.09331433104630407,0.4407777689705494
